1289
0.655158	0.924916
0.930465	0.735429
0.930465	0.735429
0.17982	0.334818
0.169187	0.357931
0.168603	0.32397
0.168603	0.32397
0.169187	0.357931
0.17982	0.334818
0.190245	0.351359
0.190245	0.351359
0.196139	0.369395
0.196139	0.369395
0.197735	0.384103
0.197735	0.384103
0.169705	0.387854
0.169705	0.387854
0.141562	0.385076
0.141562	0.385076
0.142648	0.370322
0.142648	0.370322
0.147914	0.352093
0.147914	0.352093
0.157759	0.3352
0.157759	0.3352
0.077296	0.28657
0.105407	0.290447
0.087719	0.305355
0.087719	0.305355
0.105407	0.290447
0.077296	0.28657
0.078321	0.277163
0.078321	0.277163
0.115902	0.283563
0.078202	0.265132
0.130053	0.276515
0.130053	0.276515
0.078202	0.265132
0.115902	0.283563
0.10953	0.293366
0.10953	0.293366
0.095126	0.306091
0.095126	0.306091
0.0789	0.312031
0.0789	0.312031
0.078825	0.315366
0.078825	0.315366
0.069446	0.305471
0.069446	0.305471
0.062171	0.30642
0.062171	0.30642
0.051	0.291051
0.051	0.291051
0.047468	0.293974
0.047468	0.293974
0.040892	0.284317
0.040892	0.284317
0.026576	0.277558
0.026576	0.277558
0.049271	0.346448
0.079765	0.399433
0.053423	0.378761
0.053423	0.378761
0.079765	0.399433
0.049271	0.346448
0.079197	0.35105
0.079197	0.35105
0.026505	0.346865
0.026505	0.346865
0.036643	0.310535
0.036643	0.310535
0.018469	0.307376
0.018469	0.307376
0.108946	0.345758
0.108946	0.345758
0.105576	0.378137
0.105576	0.378137
0.131663	0.345642
0.131663	0.345642
0.120703	0.309649
0.120703	0.309649
0.138769	0.306094
0.138769	0.306094
0.522031	0.893843
0.546418	0.880203
0.529248	0.91491
0.529248	0.91491
0.546418	0.880203
0.522031	0.893843
0.544294	0.932113
0.544294	0.932113
0.553002	0.924108
0.553002	0.924108
0.563079	0.906841
0.563079	0.906841
0.565004	0.888903
0.565004	0.888903
0.560473	0.869643
0.560473	0.869643
0.544414	0.831522
0.544414	0.831522
0.522031	0.877972
0.522031	0.877972
0.480276	0.819906
0.490873	0.820177
0.472082	0.862469
0.472082	0.862469
0.490873	0.820177
0.480276	0.819906
0.487012	0.874963
0.487012	0.874963
0.503851	0.822568
0.511192	0.823851
0.513393	0.877566
0.513393	0.877566
0.511192	0.823851
0.503851	0.822568
0.510466	0.893678
0.499555	0.913865
0.499555	0.913865
0.510466	0.893678
0.481634	0.92895
0.481634	0.92895
0.473838	0.919693
0.473838	0.919693
0.465646	0.900822
0.465646	0.900822
0.465646	0.882117
0.465646	0.882117
0.208443	0.695875
0.236368	0.682277
0.241463	0.694849
0.213446	0.676562
0.173765	0.676845
0.199206	0.663065
0.199206	0.663065
0.173765	0.676845
0.213446	0.676562
0.202956	0.683816
0.202956	0.683816
0.236591	0.675891
0.226834	0.667787
0.226834	0.667787
0.236591	0.675891
0.236368	0.682277
0.149077	0.696409
0.218876	0.594371
0.218876	0.594371
0.049829	0.587682
0.08199	0.555359
0.103634	0.605256
0.103634	0.605256
0.08199	0.555359
0.049829	0.587682
0.146521	0.592782
0.132898	0.651212
0.132898	0.651212
0.146521	0.592782
0.169378	0.663238
0.146056	0.676599
0.146056	0.676599
0.169378	0.663238
0.044122	0.573473
0.006435	0.580404
0.006435	0.580404
0.044122	0.573473
0.160756	0.634165
0.160756	0.634165
0.113432	0.527614
0.129715	0.555115
0.129715	0.555115
0.113432	0.527614
0.091685	0.51017
0.061238	0.483848
0.096186	0.500587
0.096186	0.500587
0.061238	0.483848
0.091685	0.51017
0.131488	0.506313
0.131488	0.506313
0.161444	0.524251
0.161444	0.524251
0.192474	0.590926
0.192474	0.590926
0.110962	0.485428
0.110962	0.485428
0.063846	0.461041
0.151076	0.458269
0.182765	0.46765
0.196841	0.534917
0.196841	0.534917
0.156413	0.507398
0.156413	0.507398
0.182416	0.493373
0.182416	0.493373
0.061518	0.550341
0.061518	0.550341
0.058357	0.504635
0.058357	0.504635
0.117837	0.9621
0.12479	0.932761
0.124036	0.965122
0.124036	0.965122
0.12479	0.932761
0.117837	0.9621
0.098539	0.994668
0.098539	0.994668
0.089817	0.982159
0.083211	0.980739
0.083211	0.980739
0.089817	0.982159
0.084319	0.889365
0.129356	0.929223
0.100562	0.920115
0.100562	0.920115
0.129356	0.929223
0.084319	0.889365
0.084873	0.942778
0.084873	0.942778
0.076103	0.937448
0.076103	0.937448
0.099381	0.942633
0.099381	0.942633
0.113352	0.941778
0.113056	0.939116
0.113056	0.939116
0.113352	0.941778
0.102356	0.940506
0.102356	0.940506
0.237278	0.836571
0.249676	0.864613
0.225903	0.848407
0.225903	0.848407
0.249676	0.864613
0.237278	0.836571
0.192857	0.81493
0.192857	0.81493
0.197862	0.806367
0.197862	0.806367
0.170002	0.794227
0.170002	0.794227
0.175892	0.788464
0.175892	0.788464
0.149849	0.778077
0.149849	0.778077
0.156186	0.77347
0.156186	0.77347
0.129357	0.765296
0.133504	0.757077
0.216253	0.873192
0.247314	0.870236
0.269909	0.88673
0.269909	0.88673
0.247314	0.870236
0.216253	0.873192
0.217228	0.867541
0.217228	0.867541
0.169919	0.865964
0.169919	0.865964
0.168056	0.871351
0.168056	0.871351
0.130779	0.87023
0.130779	0.87023
0.129431	0.87583
0.129431	0.87583
0.097186	0.872975
0.09532	0.883952
0.342357	0.798872
0.319645	0.82053
0.298338	0.756268
0.319645	0.82053
0.279079	0.761428
0.279079	0.761428
0.285226	0.819656
0.285226	0.819656
0.307525	0.844056
0.307525	0.844056
0.237062	0.793459
0.237062	0.793459
0.240797	0.745465
0.240797	0.745465
0.205814	0.765492
0.205814	0.765492
0.266118	0.731878
0.24061	0.726201
0.195183	0.726854
0.187221	0.763341
0.187221	0.763341
0.179694	0.723831
0.17095	0.757198
0.17095	0.757198
0.152445	0.731546
0.180891	0.780882
0.180891	0.780882
0.204281	0.799926
0.204281	0.799926
0.251599	0.833614
0.251599	0.833614
0.290775	0.851042
0.290775	0.851042
0.285556	0.869716
0.285556	0.869716
0.304451	0.889385
0.304451	0.889385
0.310299	0.901413
0.310299	0.901413
0.161992	0.765548
0.161992	0.765548
0.137802	0.745326
0.270224	0.874591
0.270224	0.874591
0.280802	0.897563
0.280802	0.897563
0.288575	0.909392
0.288575	0.909392
0.267345	0.90962
0.267345	0.90962
0.285121	0.93052
0.285121	0.93052
0.23944	0.932045
0.23944	0.932045
0.253604	0.894071
0.253604	0.894071
0.209529	0.925728
0.209529	0.925728
0.196002	0.908173
0.196002	0.908173
0.174208	0.902366
0.174208	0.902366
0.150414	0.907634
0.150414	0.907634
0.132305	0.918663
0.157914	0.920969
0.157914	0.920969
0.172231	0.945758
0.174981	0.940855
0.174981	0.940855
0.193421	0.915057
0.193421	0.915057
0.194964	0.930288
0.194964	0.930288
0.201054	0.944704
0.201054	0.944704
0.19497	0.94768
0.190718	0.942058
0.190718	0.942058
0.19497	0.94768
0.225707	0.949939
0.225707	0.949939
0.208018	0.953439
0.208018	0.953439
0.198845	0.953628
0.198845	0.953628
0.216848	0.977384
0.194439	0.940366
0.194439	0.940366
0.3954	0.897494
0.386205	0.870836
0.381774	0.890972
0.381774	0.890972
0.386205	0.870836
0.3954	0.897494
0.41478	0.891894
0.41478	0.891894
0.420745	0.881781
0.420745	0.881781
0.401843	0.853944
0.401843	0.853944
0.422981	0.863241
0.422981	0.863241
0.427519	0.863116
0.427519	0.863116
0.437193	0.896009
0.41063	0.925965
0.375033	0.904417
0.375033	0.904417
0.35312	0.908615
0.35312	0.908615
0.358188	0.948583
0.33174	0.913017
0.33174	0.913017
0.298065	0.932634
0.298065	0.932634
0.312656	0.965902
0.275761	0.95634
0.275761	0.95634
0.274561	0.980265
0.420014	0.818704
0.41433	0.828147
0.41433	0.828147
0.420014	0.818704
0.432669	0.838517
0.432669	0.838517
0.437102	0.807169
0.437102	0.807169
0.444771	0.869294
0.424149	0.798503
0.420386	0.801104
0.401565	0.799203
0.401565	0.799203
0.412254	0.780151
0.39808	0.77844
0.39808	0.77844
0.403216	0.762542
0.394874	0.833007
0.394874	0.833007
0.381588	0.803683
0.381588	0.803683
0.376442	0.781048
0.376442	0.781048
0.380346	0.76106
0.380346	0.76106
0.393461	0.747398
0.370531	0.894952
0.370531	0.894952
0.4311	0.773688
0.43962	0.778463
0.43962	0.778463
0.442753	0.767777
0.442753	0.767777
0.442602	0.761214
0.446947	0.763518
0.449046	0.78049
0.449698	0.807409
0.448613	0.83966
0.00731	0.826059
0.012234	0.790856
0.01588	0.811888
0.01588	0.811888
0.012234	0.790856
0.008762	0.761672
0.008517	0.708943
0.01703	0.746696
0.01703	0.746696
0.032172	0.742919
0.032172	0.742919
0.037279	0.71713
0.037279	0.71713
0.057898	0.734021
0.057898	0.734021
0.049873	0.75017
0.049873	0.75017
0.065417	0.78012
0.065417	0.78012
0.048482	0.842798
0.051234	0.792222
0.051234	0.792222
0.048482	0.842798
0.040949	0.818884
0.040949	0.818884
0.031664	0.878756
0.026518	0.824397
0.026518	0.824397
0.031664	0.878756
0.00733	0.861874
0.007604	0.89076
0.086275	0.76322
0.086275	0.76322
0.055422	0.632563
0.059752	0.685675
0.030034	0.624438
0.030034	0.624438
0.059752	0.685675
0.055422	0.632563
0.053162	0.771902
0.053162	0.771902
0.012443	0.766718
0.012443	0.766718
0.038125	0.692209
0.038125	0.692209
0.00899	0.643894
0.058634	0.702313
0.058634	0.702313
0.004533	0.927629
0.012321	0.9041
0.014255	0.929532
0.014255	0.929532
0.012321	0.9041
0.004533	0.927629
0.003533	0.956189
0.003533	0.956189
0.061326	0.932394
0.061326	0.956882
0.046865	0.932252
0.046865	0.932252
0.061326	0.956882
0.061326	0.932394
0.052788	0.907635
0.052788	0.907635
0.031961	0.944473
0.031784	0.928154
0.031784	0.928154
0.031961	0.944473
0.015723	0.94627
0.015723	0.94627
0.04662	0.945684
0.04662	0.945684
0.050474	0.993241
0.050474	0.993241
0.03111	0.986309
0.03111	0.986309
0.029667	0.998935
0.029667	0.998935
0.030937	0.899496
0.030937	0.899496
0.011013	0.987704
0.011013	0.987704
0.378566	0.962945
0.417246	0.948746
0.424173	0.985555
0.424173	0.985555
0.417246	0.948746
0.395605	0.993037
0.470424	0.983763
0.470424	0.983763
0.46896	0.948509
0.46896	0.948509
0.516296	0.983054
0.516296	0.983054
0.518901	0.952848
0.518901	0.952848
0.550334	0.957667
0.550334	0.957667
0.548268	0.986383
0.548268	0.986383
0.393672	0.993795
0.426504	0.950236
0.382028	0.963673
0.426504	0.950236
0.430285	0.984003
0.430285	0.984003
0.458826	0.946275
0.458826	0.946275
0.458886	0.98328
0.458886	0.98328
0.498581	0.949985
0.498581	0.949985
0.495342	0.985111
0.495342	0.985111
0.552845	0.962655
0.552845	0.962655
0.547111	0.986724
0.547111	0.986724
1930
0	1	2
3	4	5
0	2	6
7	3	5
0	6	8
9	7	5
0	8	10
11	9	5
0	10	12
13	11	5
14	0	12
13	5	15
1	0	14
15	5	4
16	1	14
15	4	17
2	1	18
19	4	3
18	1	20
21	4	19
20	1	22
23	4	21
24	20	25
26	21	27
20	22	25
26	23	21
25	28	24
27	29	26
25	30	28
29	31	26
28	30	32
33	31	29
32	30	34
35	31	33
30	36	34
35	37	31
38	36	30
31	37	39
38	30	40
41	31	39
30	25	40
41	26	31
25	16	40
41	17	26
22	1	16
17	4	23
25	22	16
17	23	26
42	43	16
17	44	45
40	16	43
44	17	41
46	40	43
44	41	47
46	38	40
41	39	47
38	46	36
37	47	39
16	14	42
45	15	17
14	48	42
45	49	15
14	50	48
49	51	15
50	14	12
13	15	51
10	50	12
13	51	11
46	52	36
37	53	47
52	50	10
11	51	53
54	34	36
37	35	55
52	54	36
37	55	53
54	52	10
11	53	55
8	54	10
11	55	9
56	57	58
59	60	61
57	62	58
59	63	60
57	64	62
63	65	60
64	57	66
67	60	65
66	57	68
69	60	67
57	56	70
71	61	60
72	57	70
71	60	73
74	57	72
73	60	75
57	74	76
77	75	60
57	76	68
69	77	60
78	79	80
81	82	83
78	80	84
85	81	83
78	84	86
87	85	83
88	78	86
87	83	89
88	86	90
91	87	89
92	93	94
95	96	97
93	88	94
95	89	96
88	90	94
95	91	89
93	92	98
99	97	96
100	93	98
99	96	101
100	98	102
103	99	101
100	102	104
105	103	101
106	100	104
105	101	107
108	106	109
110	107	111
106	104	109
110	105	107
112	108	109
110	111	113
114	112	115
116	113	117
108	112	114
117	113	111
79	118	80
81	119	82
118	120	80
81	121	119
122	114	123
124	117	125
114	115	123
124	116	117
126	114	122
125	117	127
126	122	128
129	125	127
126	128	130
131	129	127
128	132	130
131	133	129
134	135	136
137	138	139
136	135	132
133	138	137
132	135	130
131	138	133
140	141	142
143	144	145
146	140	147
148	145	149
146	147	150
151	148	149
140	146	141
144	149	145
152	146	150
151	149	153
154	146	152
153	149	155
156	154	152
153	155	157
158	156	152
153	157	159
160	141	146
149	144	161
154	160	146
149	161	155
156	162	154
155	163	157
162	160	154
155	161	163
158	164	156
157	165	159
158	166	164
165	167	159
168	164	166
167	165	169
132	170	136
137	171	133
172	173	174
175	176	177
178	174	173
176	175	179
180	174	178
179	175	181
182	180	178
179	181	183
180	182	184
185	183	181
186	187	184
185	188	189
190	191	186
189	192	193
190	142	191
192	143	193
141	191	142
143	192	144
191	141	194
195	144	192
191	194	186
189	195	192
194	196	186
189	197	195
196	198	186
189	199	197
196	200	198
199	201	197
196	202	200
201	203	197
202	204	200
201	205	203
202	206	204
205	207	203
204	206	208
209	207	205
141	160	194
195	161	144
210	211	156
157	212	213
214	211	210
213	212	215
216	211	214
215	212	217
218	216	214
215	217	219
156	211	162
163	212	157
216	202	196
197	203	217
216	206	202
203	207	217
187	220	221
222	223	188
200	220	198
199	223	201
221	224	225
226	227	222
204	224	200
201	227	205
204	225	224
227	226	205
224	221	220
223	222	227
200	224	220
223	227	201
220	187	186
189	188	223
198	220	186
189	223	199
196	194	228
229	195	197
160	228	194
195	229	161
228	160	162
163	161	229
211	228	162
163	229	212
228	211	216
217	212	229
196	228	216
217	229	197
187	180	184
185	181	188
221	180	187
188	181	222
174	180	221
222	181	175
225	174	221
222	175	226
172	174	225
226	175	177
230	172	225
226	177	231
206	216	218
219	217	207
170	132	128
129	133	171
128	218	214
215	219	129
170	128	214
215	129	171
170	214	210
213	215	171
170	210	168
169	213	171
210	164	168
169	165	213
210	156	164
165	157	213
208	230	225
226	231	209
204	208	225
226	209	205
232	230	208
209	231	233
234	232	208
209	233	235
206	234	208
209	235	207
236	234	206
207	235	237
123	236	206
207	237	124
123	206	218
219	207	124
236	238	234
235	239	237
234	240	232
233	241	235
234	238	240
241	239	235
238	236	123
124	237	239
115	238	123
124	239	116
242	172	230
231	177	243
232	242	230
231	243	233
128	122	218
219	125	129
122	123	218
219	124	125
240	242	232
233	243	241
244	242	240
241	243	245
246	80	120
121	81	247
246	248	80
81	249	247
250	238	115
116	239	251
252	250	115
116	251	253
250	252	254
255	253	251
109	250	254
255	251	110
256	250	109
110	251	257
238	258	240
241	259	239
256	258	238
239	259	257
250	256	238
239	257	251
258	244	240
241	245	259
258	260	244
245	261	259
112	252	115
116	253	113
252	112	254
255	113	253
112	109	254
255	110	113
256	262	258
259	263	257
256	264	262
263	265	257
109	104	264
265	105	110
256	109	264
265	110	257
266	260	262
263	261	267
262	260	258
259	261	263
264	268	262
263	269	265
268	270	262
263	271	269
270	272	262
263	273	271
272	266	262
263	267	273
268	264	104
105	265	269
102	268	104
105	269	103
98	268	102
103	269	99
274	268	98
99	269	275
92	274	98
99	275	97
90	276	94
95	277	91
268	278	270
271	279	269
268	274	278
279	275	269
278	272	270
271	273	279
280	272	278
279	273	281
274	276	278
279	277	275
276	282	278
279	283	277
282	284	278
279	285	283
284	280	278
279	281	285
94	276	274
275	277	95
92	94	274
275	95	97
86	276	90
91	277	87
286	276	86
87	277	287
288	284	282
283	285	289
288	290	284
285	291	289
276	288	282
283	289	277
276	286	288
289	287	277
292	290	288
289	291	293
294	290	292
293	291	295
286	292	288
289	293	287
286	248	292
293	249	287
248	286	80
81	287	249
80	286	84
85	287	81
84	286	86
87	287	85
296	297	298
297	299	298
300	299	297
299	300	301
301	300	302
303	301	302
304	305	306
306	305	307
307	305	308
309	307	308
310	309	308
311	309	310
312	311	310
313	311	312
314	313	312
315	313	314
316	315	314
317	315	316
318	317	316
319	317	318
320	319	318
321	319	320
321	322	319
323	324	325
319	322	326
327	324	323
322	328	326
327	329	324
322	330	328
329	331	324
330	332	328
329	333	331
330	334	332
333	335	331
334	336	332
333	337	335
334	338	336
337	339	335
338	307	336
337	340	339
338	306	307
340	341	339
319	326	315
342	327	323
319	315	317
343	342	323
315	326	313
344	327	342
313	326	311
345	327	344
311	326	328
329	327	345
311	328	309
346	329	345
309	328	332
333	329	346
309	332	336
337	333	346
309	336	307
340	337	346
347	348	349
349	350	347
347	351	348
350	352	347
348	353	354
354	353	350
353	348	351
352	350	353
355	356	357
357	356	358
359	360	361
361	360	362
363	355	359
362	358	363
364	363	359
362	363	364
363	365	355
358	365	363
366	367	368
368	367	369
366	368	370
371	368	369
372	366	370
371	369	372
372	370	373
373	371	372
374	375	366
369	375	376
375	367	366
369	367	375
377	374	372
372	376	377
374	366	372
372	369	376
378	379	374
376	379	380
379	375	374
376	375	379
381	378	377
377	380	381
378	374	377
377	376	380
382	383	379
379	383	384
382	379	378
380	379	384
385	382	378
380	384	385
385	378	381
381	380	385
386	387	383
383	387	388
386	383	382
384	383	388
389	386	382
384	388	389
389	382	385
385	384	389
359	361	386
388	361	362
361	387	386
388	387	361
364	359	386
388	362	364
364	386	389
389	388	364
355	357	359
362	357	358
357	360	359
362	360	357
390	391	356
356	391	392
390	356	355
358	356	392
393	390	355
358	392	393
393	355	365
365	358	393
394	395	390
392	395	396
395	391	390
392	391	395
397	394	393
393	396	397
394	390	393
393	392	396
398	399	395
395	399	400
398	395	394
396	395	400
401	398	394
396	400	401
401	394	397
397	396	401
351	347	398
400	347	352
347	399	398
400	399	347
353	351	401
401	352	353
351	398	401
401	400	352
370	368	402
402	368	371
370	402	403
404	402	371
403	405	370
371	406	404
370	405	373
373	406	371
373	405	407
407	406	373
402	303	403
404	303	402
303	302	403
404	408	303
302	300	403
404	409	408
300	405	403
404	406	409
405	300	297
409	406	410
296	405	297
410	406	296
407	405	296
296	406	407
411	412	413
414	415	416
411	417	412
415	418	416
419	420	421
422	423	424
419	421	425
426	422	424
427	417	428
429	418	430
417	427	420
423	430	418
417	420	412
415	423	418
427	431	420
423	432	430
421	420	431
432	423	422
421	431	433
434	432	422
435	421	433
434	422	436
435	433	437
438	434	436
435	437	439
440	438	436
425	421	435
436	422	426
425	435	441
442	436	426
435	439	443
444	440	436
445	441	446
447	442	448
449	446	443
444	447	450
427	451	431
432	452	430
431	451	433
434	452	432
433	451	437
438	452	434
427	453	451
452	454	430
453	455	437
438	456	454
453	437	451
452	438	454
443	457	435
436	458	444
457	441	435
436	442	458
441	457	446
447	458	442
457	443	446
447	444	458
437	455	459
460	456	438
461	437	459
460	438	462
461	439	437
438	440	462
461	463	439
440	464	462
443	465	449
450	466	444
443	467	465
466	468	444
443	439	467
468	440	444
463	467	439
440	468	464
469	470	471
472	473	474
461	459	470
473	460	462
463	461	470
473	462	464
463	470	469
474	473	464
463	469	467
468	474	464
459	471	470
473	472	460
467	469	471
472	474	468
467	471	475
476	472	468
467	475	477
478	476	468
475	479	477
478	480	476
465	467	477
478	468	466
459	481	471
472	482	460
475	483	479
480	484	476
475	485	483
484	486	476
483	485	487
488	486	484
487	485	489
490	486	488
487	489	491
492	490	488
491	489	493
494	490	492
491	493	495
496	494	492
495	493	497
498	494	496
497	493	499
500	494	498
497	499	501
502	500	498
501	499	503
504	500	502
501	503	505
506	504	502
471	481	507
508	482	472
481	509	507
508	510	482
507	509	511
512	510	508
507	511	513
514	512	508
513	511	515
516	512	514
511	517	515
516	518	512
513	515	519
520	516	514
521	515	517
518	516	522
521	517	523
524	518	522
523	517	525
526	518	524
523	525	527
528	526	524
527	525	529
530	526	528
471	507	475
476	508	472
475	507	485
486	508	476
507	489	485
486	490	508
507	513	489
490	514	508
513	531	489
490	532	514
513	519	531
532	520	514
489	531	493
494	532	490
521	493	531
532	494	522
521	523	493
494	524	522
523	499	493
494	500	524
523	527	499
500	528	524
527	503	499
500	504	528
521	533	515
516	534	522
533	519	515
516	520	534
519	533	531
532	534	520
533	521	531
532	522	534
535	413	412
415	414	536
420	419	535
536	424	423
420	535	412
415	536	423
529	537	527
528	538	530
527	537	503
504	538	528
539	540	529
530	541	542
539	529	525
526	530	542
543	539	525
526	542	544
543	525	517
518	526	544
545	543	517
518	544	546
547	545	517
518	546	548
547	517	511
512	518	548
549	547	511
512	548	550
549	511	509
510	512	550
551	549	509
510	550	552
481	551	509
510	552	482
481	553	551
552	554	482
555	556	459
460	557	558
459	556	481
482	557	460
481	556	553
554	557	482
455	555	459
460	558	456
455	559	555
558	560	456
559	455	453
454	456	560
559	453	561
562	454	560
427	561	453
454	562	430
427	428	561
562	429	430
563	561	428
429	562	564
563	428	417
418	429	564
563	417	411
416	418	564
565	566	567
568	569	570
571	572	573
574	575	571
572	571	576
577	571	575
578	572	576
577	575	579
580	581	582
583	584	585
306	586	304
587	588	589
590	591	592
593	587	589
590	592	594
580	595	583
582	596	580
595	580	597
598	580	596
599	600	583
582	601	602
600	599	603
604	602	601
605	606	607
608	609	610
611	605	607
608	610	612
613	571	573
574	571	613
573	614	613
613	615	574
613	614	616
616	615	613
616	614	617
618	615	616
619	616	617
618	616	619
619	617	620
621	618	619
619	620	622
623	621	619
624	619	622
623	619	624
624	622	597
598	623	624
580	624	597
598	624	580
584	583	600
601	582	584
584	600	625
626	601	584
603	625	600
601	626	604
627	628	629
630	631	632
633	629	628
631	630	634
611	607	635
636	608	612
635	607	637
638	608	636
639	635	637
638	636	640
641	639	637
638	640	642
606	643	607
608	644	609
645	607	643
644	608	646
645	637	607
608	638	646
645	647	637
638	648	646
641	637	647
648	638	642
649	578	576
577	579	649
650	578	649
649	579	651
652	650	649
649	651	652
606	578	650
651	579	609
653	625	603
604	626	654
655	584	625
626	584	655
655	625	656
657	626	655
656	625	653
654	626	657
656	653	658
659	654	657
653	603	611
612	604	654
658	653	611
612	654	659
658	611	635
636	612	659
660	658	635
636	659	661
660	635	639
640	636	661
650	643	606
609	644	651
662	588	627
632	591	663
662	641	588
591	642	663
589	647	645
646	648	590
588	641	647
648	642	591
588	647	589
590	648	591
593	589	664
665	590	594
641	662	639
640	663	642
660	639	666
667	640	661
666	639	662
663	640	667
668	666	662
663	667	669
670	668	662
663	669	671
627	670	662
663	671	632
627	629	670
671	630	632
656	658	660
661	659	657
672	656	660
661	657	673
672	660	666
667	661	673
674	672	666
667	673	675
674	666	668
669	667	675
674	668	670
671	669	675
676	674	670
671	675	677
629	676	670
671	677	630
652	678	643
644	678	652
652	643	650
651	644	652
678	645	643
644	646	678
678	679	645
646	679	678
589	645	679
679	646	590
680	589	679
679	590	680
680	664	589
590	665	680
586	664	680
680	665	586
681	664	586
586	665	682
306	681	586
586	682	341
681	593	664
665	594	682
593	681	683
684	682	594
593	683	685
686	684	594
683	633	685
686	634	684
629	687	676
677	688	630
633	687	629
630	688	634
689	687	633
634	688	690
689	633	683
684	634	690
691	655	656
657	655	691
692	691	656
657	691	692
692	656	672
673	657	692
693	692	672
673	692	693
693	672	674
675	673	693
694	693	674
675	693	694
694	674	676
677	675	694
695	694	676
677	694	695
695	676	687
688	677	695
696	695	687
688	695	696
696	687	689
690	688	696
697	696	689
690	696	697
697	689	698
699	690	697
700	697	698
699	697	700
700	698	701
702	699	700
703	700	701
702	700	703
703	701	704
705	702	703
706	703	704
705	703	706
706	704	707
708	705	706
698	689	683
684	690	699
698	683	709
710	684	699
701	698	709
710	699	702
701	709	711
712	710	702
704	701	711
712	702	705
704	711	713
714	712	705
715	704	713
714	705	716
715	707	704
705	708	716
715	713	717
718	714	716
681	709	683
684	710	682
719	709	681
682	710	720
719	711	709
710	712	720
721	711	719
720	712	722
721	713	711
712	714	722
723	713	721
722	714	724
723	717	713
714	718	724
725	715	717
718	716	726
725	717	723
724	718	726
725	723	727
728	724	726
729	725	727
728	726	730
306	719	681
682	720	341
338	719	306
341	720	339
338	721	719
720	722	339
334	721	338
339	722	335
334	723	721
722	724	335
330	723	334
335	724	331
330	727	723
724	728	331
322	727	330
331	728	324
729	727	322
324	728	730
322	321	729
730	325	324
183	731	732
733	734	182
183	732	735
736	733	182
183	735	179
178	736	182
737	137	738
739	136	740
171	737	169
168	740	170
731	185	189
186	184	734
731	189	193
190	186	734
731	183	185
184	182	734
737	171	137
136	170	740
741	145	148
147	140	742
743	193	143
142	190	744
745	193	743
744	190	746
193	745	731
734	746	190
137	747	738
739	748	136
137	139	747
748	134	136
145	741	743
744	742	140
145	743	143
142	744	140
749	750	751
752	753	754
755	750	749
754	753	756
750	755	757
758	756	753
759	750	757
758	753	760
761	750	759
760	753	762
763	750	761
762	753	764
765	750	763
764	753	766
767	750	765
766	753	768
769	750	767
768	753	770
751	750	769
770	753	752
771	772	773
774	775	776
777	772	771
776	775	778
779	780	781
782	783	784
779	777	780
783	778	784
779	772	777
778	775	784
785	772	779
784	775	786
787	772	785
786	775	788
773	772	787
788	775	774
789	773	787
788	774	790
789	787	791
792	788	790
791	793	789
790	794	792
793	791	795
796	792	794
793	795	797
798	796	794
795	799	797
798	800	796
801	797	799
800	798	802
801	777	797
798	778	802
801	803	780
783	804	802
801	780	777
778	783	802
777	771	797
798	776	778
771	793	797
798	794	776
805	806	807
808	809	810
805	811	806
809	812	810
807	813	805
810	814	808
813	815	805
810	816	814
817	815	813
814	816	818
803	815	817
818	816	804
803	801	815
816	802	804
815	801	799
800	802	816
795	815	799
800	816	796
795	805	815
816	810	796
795	791	805
810	792	796
791	811	805
810	812	792
791	819	811
812	820	792
811	819	806
809	820	812
806	819	821
822	820	809
821	819	823
824	820	822
787	819	791
792	820	788
787	825	819
820	826	788
785	825	787
788	826	786
785	779	825
826	784	786
779	781	825
826	782	784
781	827	825
826	828	782
827	823	825
826	824	828
823	819	825
826	820	824
829	830	831
832	833	834
835	831	830
833	832	836
835	830	837
838	833	836
830	839	837
838	840	833
841	839	830
833	840	842
830	843	841
842	844	833
845	843	830
833	844	846
847	830	829
834	833	848
847	845	830
833	846	848
849	850	851
852	853	854
851	850	855
856	853	852
857	858	859
860	861	862
855	850	857
862	853	856
857	859	855
856	860	862
863	864	855
856	865	866
867	855	864
865	856	868
867	869	855
856	870	868
855	869	871
872	870	856
855	871	873
874	872	856
873	851	855
856	852	874
859	863	855
856	866	860
875	876	877
878	879	880
881	882	883
879	878	884
885	883	882
886	878	887
888	883	889
887	878	880
881	883	888
884	876	875
875	890	885
875	879	884
885	882	875
891	879	875
875	882	891
887	880	892
893	881	888
894	895	896
897	898	899
900	901	896
897	902	903
904	905	901
902	906	907
900	896	895
898	897	903
908	894	909
910	899	911
908	895	894
899	898	911
900	912	901
902	913	903
912	904	901
902	907	913
914	915	895
898	916	917
915	900	895
898	903	916
918	919	920
921	922	923
918	920	924
925	921	923
918	924	914
917	925	923
914	924	926
927	925	917
914	926	915
916	927	917
915	926	928
929	927	916
900	915	928
929	916	903
900	928	912
913	929	903
912	928	880
881	929	913
904	912	880
881	913	907
919	930	920
921	931	922
924	920	930
931	921	925
930	919	932
932	922	931
932	933	930
931	933	932
933	924	930
931	925	933
934	924	933
933	925	934
935	928	926
927	929	936
892	928	935
936	929	893
892	880	928
929	881	893
924	937	926
927	938	925
939	937	934
934	938	940
937	924	934
934	925	938
935	926	937
938	927	936
935	937	939
940	938	936
905	879	891
891	882	906
904	879	905
906	882	907
880	879	904
907	882	881
908	941	895
898	942	911
941	914	895
898	917	942
941	918	914
